timestamp,elapsed_time,Test_fast_Dissolving_1_avg_intensity,Test_fast_Dissolving_1_std_intensity,Test_fast_Dissolving_1_min_intensity,Test_fast_Dissolving_1_max_intensity
15_04_06,0.00,214.84755357142856,2.6314389220921566,183,231
15_04_08,2.06,216.52205714285714,2.6411954646426645,186,232
15_04_10,4.08,215.13302142857142,2.323678951785161,188,230
15_04_12,6.16,217.89389642857142,2.679693991722368,192,233
15_04_14,8.25,217.05515357142858,3.0676557262814295,183,236
15_04_16,10.33,219.9756642857143,2.542646383230091,194,234
15_04_18,12.44,219.985925,2.7333910979541516,193,235
15_04_20,14.52,218.94857142857143,2.559692663311798,183,236
15_04_22,16.62,218.48002142857143,2.299944284939644,191,232
15_04_24,18.71,218.80257142857144,2.3006242542370265,188,231
15_04_26,20.79,218.73684642857143,2.357685801946801,191,232
15_04_29,22.88,217.98142142857142,2.9623478588247654,190,237
15_04_31,24.98,218.89153214285713,3.2381259586320663,189,239
15_04_33,27.06,219.91947142857143,3.1579651234002326,194,240
15_04_35,29.16,220.8403,3.791278928013607,191,240
15_04_37,31.25,220.10636785714286,3.057265962372447,192,241
15_04_39,33.32,222.0848892857143,2.2873419278466445,199,235
15_04_41,35.43,218.58623571428572,2.5910090094972498,195,233
15_04_43,37.51,218.26464285714286,2.404015958680773,194,232
15_04_45,39.63,219.486175,3.117272436089533,194,238
15_04_47,41.71,219.37952142857142,2.927234052743445,193,234
15_04_49,43.79,218.42998214285714,3.2372802186352105,178,237
15_04_52,45.86,219.4473,2.8157505715934024,192,238
15_04_54,47.98,219.03096785714285,2.3640918504868345,191,233
15_04_56,50.04,219.0175357142857,2.770422801437443,190,234
15_04_58,52.15,219.7630107142857,2.538460656978568,191,233
15_05_00,54.22,219.42594285714284,2.9646358190495907,191,236
15_05_02,56.33,218.97242142857144,3.045197060402442,190,238
15_05_04,58.41,218.85108571428572,2.786464009881941,190,237
15_05_06,60.51,218.29228571428573,2.2671310828751774,190,232
15_05_08,62.58,218.37301428571428,2.3260288782930147,189,233
15_05_10,64.69,218.65029285714286,2.651371192411386,189,233
15_05_12,66.78,218.33261071428572,2.387734006159589,191,232
15_05_15,68.88,219.914675,3.600581550460683,192,239
15_05_17,70.94,219.41387142857144,3.0299156773812723,192,237
15_05_19,73.05,219.631025,3.3177160204321505,193,239
15_05_21,75.14,218.42982142857142,2.2345381362594727,194,231
15_05_23,77.23,218.8564607142857,2.4088942428958218,191,234
15_05_25,79.31,218.96901428571428,2.4893237520766682,193,234
15_05_27,81.42,219.94819285714286,2.651098482291091,195,233
15_05_29,83.49,217.9564,2.650910713590439,195,234
15_05_31,85.59,218.59276785714286,4.384479263310001,180,238
15_05_33,87.68,219.04471785714287,2.7395262153666504,196,238
15_05_35,89.77,219.53914285714285,2.23434313956163,198,232
15_05_38,91.85,219.58833214285715,2.3203935019661728,197,233
15_05_40,93.96,221.5218857142857,6.839069455379892,133,239
15_05_42,96.03,216.4559607142857,13.140526320124518,102,237
15_05_44,98.14,220.76451428571428,2.914357938320731,197,241
15_05_46,100.22,220.1199,3.2818835604399066,202,238
15_05_48,102.31,218.61337857142857,2.9205580948262444,190,236
15_05_50,104.40,217.79988571428572,2.512273583503068,199,235
15_05_52,106.48,218.94464285714287,2.4436067928705847,195,233
15_05_54,108.58,220.01774642857143,3.1270654991063953,197,235
15_05_56,110.66,217.98705714285714,4.956826135703354,170,240
15_05_58,112.77,219.23150357142856,2.6174351588342226,199,234
15_06_01,114.84,218.76512857142856,2.460390441845873,199,232
15_06_03,116.94,217.15211785714285,2.512589617528038,200,232
15_06_05,119.02,218.56154285714285,2.647088355618108,200,233
15_06_07,121.12,218.40736071428572,2.509837095999785,202,234
15_06_09,123.20,218.09005,2.8457358320953525,196,234
15_06_11,125.30,218.54171071428573,2.578312613047434,198,232
15_06_13,127.38,218.5638857142857,2.513402085636445,201,232
15_06_15,129.48,218.74993571428573,2.613099554471974,202,234
15_06_17,131.56,218.60952857142857,2.476219019977425,202,231
15_06_19,133.66,218.53424285714286,2.6375622399465457,202,234
15_06_21,135.75,218.38862142857144,2.405253586178915,203,231
15_06_23,137.84,219.32795,2.778905015147924,205,234
15_06_26,139.93,219.0163357142857,2.5736433877474,197,233
15_06_28,142.02,218.65538571428573,2.8475587779853875,203,238
15_06_30,144.10,219.22492857142856,2.6003310219026705,203,234
15_06_32,146.21,218.89741785714287,2.6524385903156,204,233
15_06_34,148.28,218.04529285714287,2.6981657764288385,199,233
15_06_36,150.39,219.17771428571427,2.781760065358709,201,234
15_06_38,152.46,219.1730107142857,2.9907654550345573,198,237
15_06_40,154.57,217.71438928571428,2.8170110968693756,201,233
15_06_42,156.64,218.3815,2.7919170129398294,200,234
15_06_44,158.75,217.91870714285713,2.729605944863598,201,233
15_06_46,160.82,218.11223928571428,2.431762776235627,202,231
15_06_49,162.92,218.52726785714285,2.904236935625699,203,237
15_06_51,165.01,219.07716071428572,2.7488503718878667,201,235
15_06_53,167.10,218.70046785714285,2.572116651091855,201,231
15_06_55,169.18,218.3799642857143,2.5083429359716294,201,232
15_06_57,171.29,218.47829642857144,2.683093967922393,203,233
15_06_59,173.36,218.57728214285714,3.020987120906199,202,236
15_07_01,175.46,218.7663107142857,3.0444387290410697,197,238
15_07_03,177.54,218.96905714285714,2.601731505229954,199,233
15_07_05,179.65,218.2000392857143,2.751960729298202,198,233
15_07_07,181.72,218.8106857142857,2.664071017622987,199,233
15_07_09,183.82,218.34872857142858,2.859723230471431,201,233
15_07_12,185.90,218.18353214285713,2.4425188014415378,200,231
15_07_14,188.01,218.61959285714286,2.792293804630442,197,233
15_07_16,190.09,218.32239285714286,2.817387085318666,202,232
15_07_18,192.19,219.052275,2.49971559155451,202,234
15_07_20,194.29,219.27199285714286,3.0197951491460673,201,235
15_07_22,196.36,218.54731785714284,2.542364679437738,201,232
15_07_24,198.45,218.56906785714287,2.575053603263653,202,232
15_07_26,200.53,218.44512142857144,2.6891851765593473,200,235
15_07_28,202.63,219.06897142857142,2.6527021424062163,202,235
15_07_30,204.72,219.15480357142857,2.6604477598412615,203,233
15_07_32,206.82,218.35641785714284,2.6576369519278873,201,233
15_07_35,208.90,218.35417142857142,2.5874998466331416,193,231
15_07_37,210.99,218.3976607142857,2.9869713924259336,200,236
15_07_39,213.08,218.023325,2.4239406113253152,202,231
15_07_41,215.18,217.99127857142858,2.8883563679214252,201,234
15_07_43,217.25,218.179825,2.5857760864728796,197,232
15_07_45,219.38,218.95077142857141,2.6365964487326057,201,234
15_07_47,221.43,218.55076428571428,2.733637318170777,201,233
15_07_49,223.54,218.7589142857143,2.884840766800816,202,234
15_07_51,225.61,218.44364285714286,2.608486619455341,200,233
15_07_53,227.72,218.43311428571428,2.5733714436394086,198,232
15_07_55,229.79,218.1722892857143,2.468090349532738,200,233
15_07_58,231.89,218.72795357142857,2.520880236995197,203,232
15_08_00,233.98,218.65196428571429,2.666277447546658,201,237
15_08_02,236.08,218.49595357142857,2.4337532855627018,201,233
15_08_04,238.16,218.90168214285714,3.4090993823833933,200,239
15_08_06,240.25,218.2737642857143,2.3901157118155067,199,231
15_08_08,242.35,218.02898214285713,3.1020925022536425,200,238
15_08_10,244.43,218.8636642857143,2.7443783582097794,197,237
15_08_12,246.51,218.93390714285715,2.9916985653075523,201,239
15_08_14,248.63,218.58862857142856,2.3411707948401044,200,234
15_08_16,250.69,218.7540642857143,2.6673919678504436,199,238
15_08_18,252.80,218.78618214285714,2.4105600554870428,202,235
15_08_21,254.88,219.31448571428572,2.9350259465529045,201,238
15_08_23,256.98,219.51214642857144,2.385522322257171,200,232
15_08_25,259.06,219.30754642857144,3.3885538710680256,201,239
15_08_27,261.17,218.98381785714287,2.3218555377655496,199,232
15_08_29,263.25,219.27001785714285,3.0426810897573273,203,239
15_08_31,265.35,219.2863,2.468995636459721,203,233
15_08_33,267.42,218.26609285714287,3.3099603394180437,200,238
15_08_35,269.52,219.05993928571428,2.7122559396244412,203,234
15_08_37,271.59,218.19642857142858,2.515627178665554,202,233
15_08_39,273.70,219.12900714285715,3.210512867343401,202,240
15_08_41,275.77,218.8951142857143,2.5141966313764104,204,232
15_08_44,277.88,218.21005357142857,2.9351178482037796,199,233
15_08_46,279.95,218.59529642857143,2.5201850877298306,201,232
15_08_48,282.06,218.72993571428572,3.390932382758284,182,238
15_08_50,284.14,218.41962142857142,2.4419905521282574,195,234
15_08_52,286.24,218.422625,2.7735405883255586,201,234
15_08_54,288.31,218.87302142857143,2.558591551637784,199,232
15_08_56,290.43,218.47548214285715,2.9432463156659385,203,235
15_08_58,292.53,219.02946785714286,2.465238224297657,195,232
15_09_00,294.60,218.8365,2.551574422922891,201,236
15_09_02,296.68,217.97405357142858,2.500084640850349,202,233
15_09_04,298.79,218.2557,5.164253819285029,178,240
15_09_07,300.86,218.56682857142857,2.5555133002500887,200,232
15_09_09,302.96,217.96017142857144,2.8560523653234,203,236
15_09_11,305.04,219.32219642857143,2.5066013196560655,201,235
15_09_13,307.15,218.64463928571428,2.795039134384767,195,234
15_09_15,309.23,218.45041785714287,2.50077962922902,202,233
15_09_17,311.32,218.46608928571428,2.7700000114542656,204,235
15_09_19,313.40,218.48308571428572,2.779573383210643,201,235
15_09_21,315.51,218.447325,3.0854341535355396,200,236
15_09_23,317.58,218.613225,2.536852963125348,197,232
15_09_25,319.68,218.37381785714285,3.0537973192116037,189,237
15_09_27,321.76,218.563775,2.7806134792170547,197,233
15_09_29,323.86,218.38526071428572,2.5332445111865205,200,231
15_09_32,325.95,218.3737857142857,2.4520396663818884,201,232
15_09_34,328.05,218.17588571428573,2.9444621024311144,202,235
15_09_36,330.12,218.63590714285715,2.50413243430143,204,232
15_09_38,332.22,218.47892142857143,2.4455495980829487,200,232
15_09_40,334.31,218.89489642857143,3.2600930677975333,201,239
15_09_42,336.40,218.24820357142858,2.487696579738854,197,233
15_09_44,338.48,218.2293892857143,2.4533749026070897,194,232
15_09_46,340.58,218.88835357142858,2.371903109467486,199,232
15_09_48,342.67,219.56233571428572,3.897866629160686,188,241
15_09_50,344.77,218.74122142857144,2.466547197914691,203,232
15_09_53,346.85,218.95951428571428,2.475539662623988,194,233
15_09_55,348.94,218.156875,2.398191480518631,201,232
15_09_57,351.02,218.474075,2.5616120833966196,198,235
15_09_59,353.12,219.101575,2.563967423339545,203,233
15_10_01,355.20,219.02515357142858,2.4279869994036125,204,233
15_10_03,357.31,218.0500607142857,2.3837719951549903,198,233
15_10_05,359.38,218.81487142857142,3.5728778293512056,204,239
15_10_07,361.48,218.19603928571428,2.452918238378711,201,232
15_10_09,363.56,218.90802857142856,2.6018589177269207,204,234
15_10_11,365.66,218.653975,2.585146911979638,196,234
15_10_13,367.75,218.78473214285714,2.8680504390804726,206,237
15_10_15,369.85,217.92231071428571,2.45471341429377,199,232
15_10_18,371.93,218.17815,2.797727088765858,200,232
15_10_20,374.02,218.58569642857142,2.7004085102313873,204,237
15_10_22,376.10,218.99506071428573,2.4426011961547536,203,231
15_10_24,378.21,219.02703571428572,3.2501238106322616,204,237
15_10_26,380.28,217.9081892857143,2.4883520234770535,201,233
15_10_28,382.38,218.59783214285713,2.4951567973280855,202,234
15_10_30,384.47,218.47406785714287,2.512019468412043,196,233
15_10_32,386.56,219.03432857142857,3.739396453292691,201,238
15_10_34,388.64,218.55158214285714,2.6363916080714747,201,234
15_10_36,390.75,218.54344642857143,2.6070464091137615,202,233
15_10_38,392.83,218.27426428571428,2.524243980484098,201,232
15_10_41,394.92,218.79172857142856,2.3774584594323684,193,231
15_10_43,397.01,218.39514642857142,2.7098784922657306,199,233
15_10_45,399.11,218.27813571428572,2.4370557081114854,200,233
15_10_47,401.19,218.16361785714287,2.655474920605886,198,233
15_10_49,403.29,218.52677857142857,3.6932908352614917,184,239
15_10_51,405.38,218.56667142857142,2.4104929680842617,195,231
15_10_53,407.46,218.52510714285714,2.7100813751525945,192,234
15_10_55,409.55,218.45410714285714,2.4371340580878673,195,233
15_10_57,411.63,218.36800357142857,2.4951134700767965,203,235
15_10_59,413.74,218.90704642857142,3.315220148581188,200,238
15_11_01,415.82,218.30811785714286,2.6882819447894826,198,232
15_11_04,417.91,218.68331785714287,3.0501197152797572,201,238
15_11_06,419.99,219.38488928571428,2.7518733012829233,201,235
15_11_08,422.10,218.67093571428572,3.305478501584722,202,237
15_11_10,424.18,218.46465714285713,2.470601609126896,197,233
15_11_12,426.28,218.27415,2.6644884913163245,197,235
15_11_14,428.35,218.97714642857142,2.541597332385137,198,235
15_11_16,430.46,219.22707142857143,3.10042669792138,203,237
15_11_18,432.53,218.16389642857143,2.408200001332077,197,232
15_11_20,434.64,217.98374642857144,2.9708398463808825,198,236
15_11_22,436.73,218.57558928571427,2.733405877007041,194,233
15_11_24,438.82,218.30613214285714,2.582511423782446,191,232
15_11_27,440.89,217.74780357142856,2.4044944146300784,195,231
15_11_29,443.01,218.27272142857143,2.6536783408476006,194,233
15_11_31,445.08,218.31936071428572,2.6373684432781648,203,233
15_11_33,447.18,218.31957142857144,2.462758868606092,197,231
15_11_35,449.26,218.64650357142858,3.7116064470582533,181,237
15_11_37,451.36,218.35893214285716,2.388264433126756,198,231
15_11_39,453.43,218.13323571428572,2.7199931121517675,200,233
15_11_41,455.54,218.34792857142858,2.9371030422190234,200,237
15_11_43,457.62,218.38100357142858,2.912481243346365,204,235
15_11_45,459.72,218.17270714285715,2.436565372452521,196,231
15_11_47,461.81,217.42714285714285,2.525566212530876,201,231
15_11_50,463.91,218.39502857142858,2.815713992027237,198,236
15_11_52,465.98,218.130975,2.9672833618269423,203,236
15_11_54,468.08,217.8657142857143,2.675360361002699,194,233
15_11_56,470.15,218.9134857142857,2.662729720433832,195,235
15_11_58,472.26,218.43129285714286,2.6312735998166046,194,233
15_12_00,474.35,218.3200642857143,2.464243203763768,194,232
15_12_02,476.44,217.75581785714286,3.256323530955201,199,237
15_12_04,478.51,219.06422142857141,2.834690188584125,196,236
15_12_06,480.65,218.62159642857142,2.654169231333728,199,236
15_12_08,482.70,218.40159642857142,2.605737273235754,197,232
15_12_10,484.80,218.69973214285713,2.9438810510172218,197,237
15_12_13,486.89,219.01442857142857,2.5299715615083134,196,233
15_12_15,488.98,218.60747142857142,3.585007456543067,199,240
15_12_17,491.06,218.31738214285716,2.7777638752824148,197,233
15_12_19,493.16,218.27821428571428,2.8330114638104864,195,233
15_12_21,495.24,217.75506071428572,2.568325141415717,200,232
15_12_23,497.34,218.66376785714286,2.68228209400577,199,233
15_12_25,499.42,218.16797142857143,2.9361235180879897,202,236
15_12_27,501.52,218.00408214285713,2.6948126983088896,198,232
15_12_29,503.60,219.17289285714287,3.3175282627635134,201,239
15_12_31,505.71,217.76651785714284,2.475559896922826,193,231
15_12_33,507.78,218.40554285714285,2.6399782179064295,194,235
15_12_36,509.89,218.27344642857142,2.4125435408331626,198,232
15_12_38,511.96,217.69201785714284,5.635440837082095,176,239
15_12_40,514.06,217.76184642857143,2.8768088752969394,193,234
15_12_42,516.14,218.20555357142857,2.502067976263712,196,234
15_12_44,518.24,218.30793214285714,2.443921601728543,201,232
15_12_46,520.32,218.06779285714285,3.2557537836803587,203,236
15_12_48,522.43,218.348475,2.4375538446983223,195,232
15_12_50,524.50,218.088725,2.538670071418863,203,232
15_12_52,526.61,218.48450714285715,2.723114545611405,198,234
15_12_54,528.68,219.28360714285714,3.839454368222556,200,239
15_12_56,530.78,218.044975,2.507598901215065,197,231
15_12_59,532.86,218.709625,2.6034798557651637,202,233
15_13_01,534.96,219.0820892857143,2.724441081453915,200,235
15_13_03,537.04,218.7268,2.750887709189786,198,234
15_13_05,539.14,218.41382857142858,2.3656280167155166,201,231
15_13_07,541.22,218.43235,2.6411905957757544,202,232
15_13_09,543.33,218.24064285714286,2.430453723283043,201,232
15_13_11,545.40,218.53752142857144,2.617063375966759,201,234
15_13_13,547.50,219.24405357142857,2.5240087157397264,201,234
15_13_15,549.59,217.84705714285715,2.563633286042706,199,232
15_13_17,551.68,218.92167142857141,2.6200068823324467,202,232
15_13_19,553.76,218.69536428571428,2.5222093368165317,201,234
15_13_22,555.86,218.69211071428572,4.4279083148689065,172,237
15_13_24,557.94,218.42728571428572,2.37996513865739,200,231
15_13_26,560.04,218.66191785714287,2.5132940323910673,190,232
15_13_28,562.12,218.79679285714286,2.6233320687259782,199,232
15_13_30,564.23,218.97229285714286,4.487705048234451,176,239
15_13_32,566.31,218.55527857142857,2.5550554916195267,200,232
15_13_34,568.41,218.25825714285713,2.9580621730436696,193,237
15_13_36,570.48,218.75478214285715,2.6842597388098284,200,234
15_13_38,572.58,218.559,2.609363168065561,201,233
15_13_40,574.66,217.56213214285714,2.2693651465228224,201,231
15_13_42,576.76,218.55654642857144,2.573019835299446,202,232
15_13_45,578.85,217.89976071428572,2.3892299895033844,202,232
15_13_47,580.95,218.03992857142856,2.6980162014838585,200,234
15_13_49,583.02,218.24197142857142,2.4859461778533487,203,233
15_13_51,585.13,217.50739285714286,2.7198153146240034,197,234
15_13_53,587.21,218.30769285714285,2.442128045655581,196,231
15_13_55,589.30,218.86629285714287,2.42581670487761,202,231
15_13_57,591.38,217.9679392857143,2.4973980681099857,201,235
15_13_59,593.49,218.29889285714285,2.6229860687948454,202,232
15_14_01,595.57,218.33395714285714,3.10339694959164,201,235
15_14_03,597.67,218.64681071428572,3.0597730144383597,202,237
15_14_05,599.75,218.299425,2.739180995574747,199,233
15_14_07,601.84,218.0792,2.5271961176653583,198,231
15_14_10,603.94,217.7679892857143,2.9339045704413484,199,235
15_14_12,606.02,218.45210714285713,2.5258136997140674,200,232
15_14_14,608.10,218.22084642857143,2.5147994235528066,204,233
15_14_16,610.20,218.130925,2.419533175476654,199,232
15_14_18,612.28,218.31892142857143,2.5705175648046814,201,232
15_14_20,614.39,219.07693928571427,2.6382174020727502,205,234
15_14_22,616.48,218.46118928571428,2.553017992751672,201,235
15_14_24,618.56,217.52464642857143,2.3184815805334664,199,231
15_14_26,620.64,218.0457607142857,2.6117554769376428,192,233
15_14_28,622.74,217.83945714285716,2.4518180408232015,201,234
15_14_30,624.82,218.23666785714286,2.4914652395088965,193,231
15_14_33,626.93,218.38890357142859,2.73275771454694,203,236
15_14_35,629.01,218.14181428571428,2.5475764662173517,197,232
15_14_37,631.11,218.3596357142857,2.9097504819650633,202,236
15_14_39,633.20,218.253,2.620595270435435,201,233
15_14_41,635.28,218.23855357142858,3.3160910799767747,201,238
15_14_43,637.36,218.41942142857144,2.5113897591568612,200,232
15_14_45,639.47,218.63766071428572,2.686759776975031,203,236
15_14_47,641.54,218.26512857142856,2.314801684942415,200,231
15_14_49,643.65,218.22965,3.4130396201814843,200,241
15_14_51,645.73,218.74935714285715,3.101339505696181,200,235
